edge,neurolex names,existing equiv,definition,label,notes,subPropertyOf,inverse,types
hasPhenotype,,,,,,,phenotypeOf,
phenotypeOf,,,,,"of course this can never be universal, so is mostly useful for the python representation",,,
hasPhenotypeModifier,,,"Expresses a restriction that modifies all phenotypes associated with a neuron type or a logical phenotype, only meaningful when used inside of owl:intersectionOf",,,,,"asymmetric, irreflexive"
#intrinsic phenotypes,,,,,,,,
,,,,,,,,
hasClassificationPhenotype,,,Expresses a relationship between a neuron type and an opaque symbol that is used by experts to distinguish subtypes.,,Use this when numbers or letters have been assigned to disambiguate naming.,hasPhenotype,,"asymmetric, irreflexive"
hasComputedPhenotype,,,Expresses a relationship between a neuron type and a type computed from some combination of primary data types.,,,hasPhenotype,,"asymmetric, irreflexive"
,,,,,,,,
#hasIntrinsicPhenotype,,,,,,hasPhenotype,,"asymmetric, irreflexive"
hasMolecularPhenotype,"MolecularConstituents, Neurotransmitter/NeurotransmitterReceptors",,"Expresses a relationship between a neuron type and a molecule type, a gene type, or a gene product type.",,This can be used for detection of the molecule or gene by any means.,hasPhenotype,,"asymmetric, irreflexive"
hasSmallMoleculePhenotype,,,Expresses a relationship between a neuron and a small molecule that is the product of some molecular pathway that may or may not be expressed in the neuron in question.,,This would probably be used to indicate the detection of the machinery for the synthesis pathway. If just the molecule is detected then hasMolecularPhenotype should be used since expression cannot be inferred (for neurotransmitters).,hasMolecularPhenotype,,"asymmetric, irreflexive"
hasProteinExpressionPhenotype,,,,,,hasExpressionPhenotype,,"asymmetric, irreflexive"
hasNucleicAcidExpressionPhenotype,,,,,This should be used for detection of RNAs that code for proteins which may or may not have been detected directly.,hasExpressionPhenotype,,"asymmetric, irreflexive"
hasReporterExpressionPhenotype,,,,,,hasExpressionPhenotype,,"asymmetric, irreflexive"
hasDriverExpressionPhenotype,,,,,,hasExpressionPhenotype,,"asymmetric, irreflexive"
hasDriverExpressionConstitutivePhenotype,,,,,,hasDriverExpressionPhenotype,,"asymmetric, irreflexive"
hasDriverExpressionInducedPhenotype,,,,,Use for things like cre-ER,hasDriverExpressionPhenotype,,"asymmetric, irreflexive"
hasExpressionPhenotype,"MolecularConstituents, Neurotransmitter/NeurotransmitterReceptors",,Expresses a relationship between a neuron type and a gene type including any gene products.,,"This may also include the products of molecular synthesis pathways that are indirectly supported by genes, however it seems likely that that relationship should not be though of as an expression phenotype.",hasMolecularPhenotype,,"asymmetric, irreflexive"
hasNeurotransmitterPhenotype,Neurotransmitter,,Expresses a relationship between a neuron type and a neurotransmitter that is released from vesicles contained within neurons of that neuron type.,,"includes small molecule and peptide, not entirely sure if we need this one, we do because expression and release are not 1:1",hasMolecularPhenotype,,"asymmetric, irreflexive"
hasComputedMolecularPhenotype,,,Expresses a relationship between a neuron type and a type computed from only molecular data.,,,"hasComputedPhenotype,hasMolecularPhenotype",,"asymmetric, irreflexive"
hasComputedMolecularPhenotypeFromDNA,,,Expresses a relationship between a neuron type and a type computed from only DNA data (e.g. epigenetics data).,,,hasComputedMolecularPhenotype,,"asymmetric, irreflexive"
hasComputedMolecularPhenotypeFromRNA,,,Expresses a relationship between a neuron type and a type computed from only RNA expression data.,,,hasComputedMolecularPhenotype,,"asymmetric, irreflexive"
hasComputedMolecularPhenotypeFromProtein,,,Expresses a relationship between a neuron type and a type computed from only Protein expression data.,,,hasComputedMolecularPhenotype,,"asymmetric, irreflexive"
hasMorphologicalPhenotype,"SpineDensityOnDendrites, CellSomaSize, CellSomaShape",,Expresses a relationship between a neuron type and a morphological phenotype concept. This should be used when a neuron type is described using a high level morphological concept class.,,,hasPhenotype,,"asymmetric, irreflexive"
hasAxonMorphologicalPhenotype,,,,,not clear whether this should be subPropertyOf hasMorphologicalPhenotype,hasMorphologicalPhenotype,,"asymmetric, irreflexive"
hasDendriteMorphologicalPhenotype,,,Expresses a relationship between a neuron and a dendrite phenotype. This should be used when a neuron type is described by the morphology of its dendrites.,,not clear whether this should be subPropertyOf hasMorphologicalPhenotype,hasMorphologicalPhenotype,,"asymmetric, irreflexive"
hasElectrophysiologicalPhenotype,,,Expresses a relationship between a neuron type and an electrophysiological phenotype concept. This should be used when a neuron type is described using a high level electrophysiological concept class.,,,hasPhenotype,,"asymmetric, irreflexive"
#hasSpikingPhenotype,,,,,,hasElectrophysiologicalPhenotype,,"asymmetric, irreflexive"
#hasInitialSpikingPhenotype,,,,,ilx:hasInitialFiringPhenotype,hasSpikingPhenotype,,"asymmetric, irreflexive"
#hasSustainedSpikingPhenotype,,,,,ilx:hasSustainedFiringPhenotype,hasSpikingPhenotype,,"asymmetric, irreflexive"
